Area,SARIMA_Summary
Al Barsha South Fifth,"                                     SARIMAX Results                                      
==========================================================================================
Dep. Variable:                                  y   No. Observations:                   30
Model:             SARIMAX(0, 1, 1)x(0, 0, 1, 12)   Log Likelihood                -238.261
Date:                            Fri, 31 Oct 2025   AIC                            482.523
Time:                                    06:42:19   BIC                            486.624
Sample:                                         0   HQIC                           483.807
                                             - 30                                         
Covariance Type:                              opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
ma.L1          0.5820      0.185      3.143      0.002       0.219       0.945
ma.S.L12       0.3889      0.196      1.984      0.047       0.005       0.773
sigma2      7.886e+05   1.88e+05      4.206      0.000    4.21e+05    1.16e+06
===================================================================================
Ljung-Box (L1) (Q):                   0.02   Jarque-Bera (JB):                 7.42
Prob(Q):                              0.90   Prob(JB):                         0.02
Heteroskedasticity (H):               0.84   Skew:                            -0.28
Prob(H) (two-sided):                  0.79   Kurtosis:                         5.41
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
Al Barsha South Fourth,"                                     SARIMAX Results                                      
==========================================================================================
Dep. Variable:                                  y   No. Observations:                   30
Model:             SARIMAX(2, 1, 0)x(1, 0, 0, 12)   Log Likelihood                -156.476
Date:                            Fri, 31 Oct 2025   AIC                            322.951
Time:                                    06:42:52   BIC                            329.788
Sample:                                         0   HQIC                           325.092
                                             - 30                                         
Covariance Type:                              opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
intercept     60.8496     31.730      1.918      0.055      -1.340     123.039
ar.L1          1.2823      0.192      6.686      0.000       0.906       1.658
ar.L2         -0.5359      0.173     -3.097      0.002      -0.875      -0.197
ar.S.L12      -0.3712      0.365     -1.016      0.310      -1.087       0.345
sigma2      2411.9636    876.610      2.751      0.006     693.839    4130.088
===================================================================================
Ljung-Box (L1) (Q):                   0.14   Jarque-Bera (JB):                 7.07
Prob(Q):                              0.71   Prob(JB):                         0.03
Heteroskedasticity (H):               0.42   Skew:                             0.90
Prob(H) (two-sided):                  0.19   Kurtosis:                         4.62
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
Al Barshaa South Third,"                               SARIMAX Results                                
==============================================================================
Dep. Variable:                      y   No. Observations:                   30
Model:               SARIMAX(3, 1, 1)   Log Likelihood                -201.044
Date:                Fri, 31 Oct 2025   AIC                            414.089
Time:                        06:43:28   BIC                            422.292
Sample:                             0   HQIC                           416.658
                                 - 30                                         
Covariance Type:                  opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
intercept     17.3011      8.040      2.152      0.031       1.543      33.059
ar.L1          1.7173      0.262      6.544      0.000       1.203       2.232
ar.L2         -1.0934      0.414     -2.642      0.008      -1.904      -0.282
ar.L3          0.1702      0.240      0.710      0.477      -0.299       0.640
ma.L1         -0.9894      3.018     -0.328      0.743      -6.904       4.925
sigma2      2.163e+04   6.09e+04      0.355      0.723   -9.78e+04    1.41e+05
===================================================================================
Ljung-Box (L1) (Q):                   0.01   Jarque-Bera (JB):                53.57
Prob(Q):                              0.91   Prob(JB):                         0.00
Heteroskedasticity (H):               0.06   Skew:                            -1.61
Prob(H) (two-sided):                  0.00   Kurtosis:                         8.83
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
Al Merkadh,"                               SARIMAX Results                                
==============================================================================
Dep. Variable:                      y   No. Observations:                   30
Model:               SARIMAX(3, 0, 0)   Log Likelihood                -221.569
Date:                Fri, 31 Oct 2025   AIC                            453.138
Time:                        06:43:53   BIC                            460.144
Sample:                             0   HQIC                           455.379
                                 - 30                                         
Covariance Type:                  opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
intercept   4379.6957   2895.817      1.512      0.130   -1296.001    1.01e+04
ar.L1          1.6667      0.277      6.023      0.000       1.124       2.209
ar.L2         -1.2584      0.405     -3.105      0.002      -2.053      -0.464
ar.L3          0.3639      0.264      1.379      0.168      -0.153       0.881
sigma2      1.374e+05   4.56e+04      3.009      0.003    4.79e+04    2.27e+05
===================================================================================
Ljung-Box (L1) (Q):                   2.70   Jarque-Bera (JB):                 0.25
Prob(Q):                              0.10   Prob(JB):                         0.88
Heteroskedasticity (H):               0.41   Skew:                            -0.22
Prob(H) (two-sided):                  0.18   Kurtosis:                         2.95
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
Al Thanyah Fifth,"                                     SARIMAX Results                                      
==========================================================================================
Dep. Variable:                                  y   No. Observations:                   30
Model:             SARIMAX(1, 1, 0)x(2, 0, 0, 12)   Log Likelihood                -236.374
Date:                            Fri, 31 Oct 2025   AIC                            480.748
Time:                                    06:44:15   BIC                            486.217
Sample:                                         0   HQIC                           482.461
                                             - 30                                         
Covariance Type:                              opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
ar.L1          0.4526      0.101      4.481      0.000       0.255       0.651
ar.S.L12      -0.1247      0.121     -1.033      0.302      -0.361       0.112
ar.S.L24       0.3959      0.239      1.655      0.098      -0.073       0.865
sigma2      5.428e+05   2.01e+05      2.705      0.007    1.49e+05    9.36e+05
===================================================================================
Ljung-Box (L1) (Q):                   3.61   Jarque-Bera (JB):                 2.54
Prob(Q):                              0.06   Prob(JB):                         0.28
Heteroskedasticity (H):               0.68   Skew:                            -0.52
Prob(H) (two-sided):                  0.56   Kurtosis:                         4.02
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
Al Warsan First,"                               SARIMAX Results                                
==============================================================================
Dep. Variable:                      y   No. Observations:                   30
Model:               SARIMAX(1, 1, 0)   Log Likelihood                -156.527
Date:                Fri, 31 Oct 2025   AIC                            319.053
Time:                        06:44:23   BIC                            323.155
Sample:                             0   HQIC                           320.338
                                 - 30                                         
Covariance Type:                  opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
intercept     23.8068     23.922      0.995      0.320     -23.079      70.693
ar.L1          0.6318      0.228      2.772      0.006       0.185       1.078
sigma2      2782.5617    655.963      4.242      0.000    1496.898    4068.226
===================================================================================
Ljung-Box (L1) (Q):                   0.74   Jarque-Bera (JB):                33.22
Prob(Q):                              0.39   Prob(JB):                         0.00
Heteroskedasticity (H):               0.19   Skew:                            -1.38
Prob(H) (two-sided):                  0.02   Kurtosis:                         7.46
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
Al Yelayiss 2,"                               SARIMAX Results                                
==============================================================================
Dep. Variable:                      y   No. Observations:                   30
Model:               SARIMAX(0, 1, 0)   Log Likelihood                -222.311
Date:                Fri, 31 Oct 2025   AIC                            448.623
Time:                        06:44:27   BIC                            451.357
Sample:                             0   HQIC                           449.479
                                 - 30                                         
Covariance Type:                  opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
intercept    204.6879    109.708      1.866      0.062     -10.336     419.712
sigma2      2.667e+05   5.87e+04      4.545      0.000    1.52e+05    3.82e+05
===================================================================================
Ljung-Box (L1) (Q):                   3.01   Jarque-Bera (JB):                 7.86
Prob(Q):                              0.08   Prob(JB):                         0.02
Heteroskedasticity (H):               0.13   Skew:                             0.94
Prob(H) (two-sided):                  0.00   Kurtosis:                         4.73
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
Business Bay,"                               SARIMAX Results                                
==============================================================================
Dep. Variable:                      y   No. Observations:                   30
Model:               SARIMAX(0, 1, 0)   Log Likelihood                -219.356
Date:                Fri, 31 Oct 2025   AIC                            440.712
Time:                        06:44:30   BIC                            442.079
Sample:                             0   HQIC                           441.140
                                 - 30                                         
Covariance Type:                  opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
sigma2      2.173e+05   3.97e+04      5.474      0.000    1.39e+05    2.95e+05
===================================================================================
Ljung-Box (L1) (Q):                  10.81   Jarque-Bera (JB):                 5.45
Prob(Q):                              0.00   Prob(JB):                         0.07
Heteroskedasticity (H):               0.04   Skew:                             0.21
Prob(H) (two-sided):                  0.00   Kurtosis:                         5.08
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
Hadaeq Sheikh Mohammed Bin Rashid,"                                      SARIMAX Results                                      
===========================================================================================
Dep. Variable:                                   y   No. Observations:                   30
Model:             SARIMAX(0, 1, 1)x(1, 0, [], 12)   Log Likelihood                -194.779
Date:                             Fri, 31 Oct 2025   AIC                            397.559
Time:                                     06:44:43   BIC                            403.028
Sample:                                          0   HQIC                           399.272
                                              - 30                                         
Covariance Type:                               opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
intercept    212.6937     66.168      3.214      0.001      83.007     342.380
ma.L1          0.7852      0.145      5.398      0.000       0.500       1.070
ar.S.L12      -0.2816      0.234     -1.206      0.228      -0.739       0.176
sigma2      2.215e+04   6919.514      3.201      0.001    8586.350    3.57e+04
===================================================================================
Ljung-Box (L1) (Q):                   0.61   Jarque-Bera (JB):                 0.66
Prob(Q):                              0.43   Prob(JB):                         0.72
Heteroskedasticity (H):               0.55   Skew:                            -0.32
Prob(H) (two-sided):                  0.36   Kurtosis:                         2.62
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
Jabal Ali First,"                               SARIMAX Results                                
==============================================================================
Dep. Variable:                      y   No. Observations:                   30
Model:               SARIMAX(3, 1, 0)   Log Likelihood                -203.421
Date:                Fri, 31 Oct 2025   AIC                            416.842
Time:                        06:44:58   BIC                            423.678
Sample:                             0   HQIC                           418.983
                                 - 30                                         
Covariance Type:                  opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
intercept     96.7114     57.053      1.695      0.090     -15.111     208.534
ar.L1          0.5313      0.183      2.907      0.004       0.173       0.890
ar.L2         -0.1079      0.202     -0.535      0.593      -0.503       0.287
ar.L3         -0.4270      0.119     -3.578      0.000      -0.661      -0.193
sigma2      4.895e+04   1.44e+04      3.408      0.001    2.08e+04    7.71e+04
===================================================================================
Ljung-Box (L1) (Q):                   0.33   Jarque-Bera (JB):                71.99
Prob(Q):                              0.57   Prob(JB):                         0.00
Heteroskedasticity (H):               0.04   Skew:                            -2.12
Prob(H) (two-sided):                  0.00   Kurtosis:                         9.45
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
