Area,Model,Summary
Al Barsha South Fifth,ARIMA,"                               SARIMAX Results                                
==============================================================================
Dep. Variable:                      y   No. Observations:                   28
Model:               SARIMAX(0, 1, 0)   Log Likelihood                -243.294
Date:                Sun, 26 Oct 2025   AIC                            488.587
Time:                        09:16:03   BIC                            489.883
Sample:                    09-01-2022   HQIC                           488.972
                         - 12-01-2024                                         
Covariance Type:                  opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
sigma2      3.924e+06   5.53e+05      7.094      0.000    2.84e+06    5.01e+06
===================================================================================
Ljung-Box (L1) (Q):                   0.24   Jarque-Bera (JB):                34.54
Prob(Q):                              0.63   Prob(JB):                         0.00
Heteroskedasticity (H):               0.25   Skew:                             1.25
Prob(H) (two-sided):                  0.05   Kurtosis:                         7.94
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
Al Barsha South Fifth,SARIMA,"                                     SARIMAX Results                                      
==========================================================================================
Dep. Variable:                                  y   No. Observations:                   28
Model:             SARIMAX(1, 1, 0)x(1, 1, 0, 12)   Log Likelihood                -132.759
Date:                            Sun, 26 Oct 2025   AIC                            271.519
Time:                                    09:16:19   BIC                            273.643
Sample:                                09-01-2022   HQIC                           271.496
                                     - 12-01-2024                                         
Covariance Type:                              opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
ar.L1          0.4417      0.477      0.927      0.354      -0.492       1.376
ar.S.L12      -0.7380      0.212     -3.488      0.000      -1.153      -0.323
sigma2      2.482e+06   1.38e+06      1.799      0.072   -2.23e+05    5.19e+06
===================================================================================
Ljung-Box (L1) (Q):                   0.00   Jarque-Bera (JB):                 4.71
Prob(Q):                              0.99   Prob(JB):                         0.09
Heteroskedasticity (H):               1.26   Skew:                            -1.35
Prob(H) (two-sided):                  0.80   Kurtosis:                         3.45
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
Al Barsha South Fourth,ARIMA,"                               SARIMAX Results                                
==============================================================================
Dep. Variable:                      y   No. Observations:                   28
Model:               SARIMAX(0, 1, 0)   Log Likelihood                -205.699
Date:                Sun, 26 Oct 2025   AIC                            415.398
Time:                        09:16:25   BIC                            417.990
Sample:                    09-01-2022   HQIC                           416.169
                         - 12-01-2024                                         
Covariance Type:                  opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
intercept    142.1204     94.833      1.499      0.134     -43.749     327.990
sigma2      2.426e+05   7.05e+04      3.442      0.001    1.04e+05    3.81e+05
===================================================================================
Ljung-Box (L1) (Q):                   0.22   Jarque-Bera (JB):                 0.07
Prob(Q):                              0.64   Prob(JB):                         0.96
Heteroskedasticity (H):               1.52   Skew:                             0.04
Prob(H) (two-sided):                  0.54   Kurtosis:                         2.76
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
Al Barsha South Fourth,SARIMA,"                                     SARIMAX Results                                      
==========================================================================================
Dep. Variable:                                  y   No. Observations:                   28
Model:             SARIMAX(0, 1, 0)x(1, 1, 0, 12)   Log Likelihood                -116.675
Date:                            Sun, 26 Oct 2025   AIC                            237.349
Time:                                    09:16:47   BIC                            238.766
Sample:                                09-01-2022   HQIC                           237.334
                                     - 12-01-2024                                         
Covariance Type:                              opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
ar.S.L12       0.8148      0.283      2.878      0.004       0.260       1.370
sigma2      1.646e+05   1.75e+05      0.939      0.348   -1.79e+05    5.08e+05
===================================================================================
Ljung-Box (L1) (Q):                   0.81   Jarque-Bera (JB):                 1.37
Prob(Q):                              0.37   Prob(JB):                         0.50
Heteroskedasticity (H):               0.43   Skew:                            -0.60
Prob(H) (two-sided):                  0.37   Kurtosis:                         2.14
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
Al Barshaa South Third,ARIMA,"                               SARIMAX Results                                
==============================================================================
Dep. Variable:                      y   No. Observations:                   28
Model:               SARIMAX(0, 1, 0)   Log Likelihood                -229.996
Date:                Sun, 26 Oct 2025   AIC                            461.992
Time:                        09:16:54   BIC                            463.288
Sample:                    09-01-2022   HQIC                           462.377
                         - 12-01-2024                                         
Covariance Type:                  opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
sigma2      1.465e+06   3.36e+05      4.367      0.000    8.08e+05    2.12e+06
===================================================================================
Ljung-Box (L1) (Q):                   0.54   Jarque-Bera (JB):                 0.82
Prob(Q):                              0.46   Prob(JB):                         0.66
Heteroskedasticity (H):               0.13   Skew:                             0.16
Prob(H) (two-sided):                  0.01   Kurtosis:                         3.79
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
Al Barshaa South Third,SARIMA,"                                      SARIMAX Results                                       
============================================================================================
Dep. Variable:                                    y   No. Observations:                   28
Model:             SARIMAX(0, 1, 0)x(0, 1, [1], 12)   Log Likelihood                -132.522
Date:                              Sun, 26 Oct 2025   AIC                            269.045
Time:                                      09:17:05   BIC                            270.461
Sample:                                  09-01-2022   HQIC                           269.030
                                       - 12-01-2024                                         
Covariance Type:                                opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
ma.S.L12      -0.4346      0.179     -2.423      0.015      -0.786      -0.083
sigma2      2.545e+06   1.31e+06      1.948      0.051    -1.6e+04    5.11e+06
===================================================================================
Ljung-Box (L1) (Q):                   1.98   Jarque-Bera (JB):                 0.81
Prob(Q):                              0.16   Prob(JB):                         0.67
Heteroskedasticity (H):               2.03   Skew:                            -0.38
Prob(H) (two-sided):                  0.46   Kurtosis:                         2.16
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
Al Hebiah First,ARIMA,"                               SARIMAX Results                                
==============================================================================
Dep. Variable:                      y   No. Observations:                   28
Model:               SARIMAX(2, 1, 1)   Log Likelihood                -251.479
Date:                Sun, 26 Oct 2025   AIC                            510.958
Time:                        09:17:15   BIC                            516.141
Sample:                    09-01-2022   HQIC                           512.499
                         - 12-01-2024                                         
Covariance Type:                  opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
ar.L1         -0.5995      0.247     -2.425      0.015      -1.084      -0.115
ar.L2         -0.6360      0.215     -2.955      0.003      -1.058      -0.214
ma.L1          0.6148      0.412      1.493      0.135      -0.192       1.422
sigma2      6.703e+06   7.94e+05      8.443      0.000    5.15e+06    8.26e+06
===================================================================================
Ljung-Box (L1) (Q):                   0.09   Jarque-Bera (JB):                85.27
Prob(Q):                              0.77   Prob(JB):                         0.00
Heteroskedasticity (H):               8.75   Skew:                             2.40
Prob(H) (two-sided):                  0.00   Kurtosis:                        10.27
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
Al Hebiah First,SARIMA,"                                      SARIMAX Results                                      
===========================================================================================
Dep. Variable:                                   y   No. Observations:                   28
Model:             SARIMAX(0, 1, 1)x(1, 1, [], 12)   Log Likelihood                -140.547
Date:                             Sun, 26 Oct 2025   AIC                            287.093
Time:                                     09:18:30   BIC                            289.217
Sample:                                 09-01-2022   HQIC                           287.071
                                      - 12-01-2024                                         
Covariance Type:                               opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
ma.L1         -0.7643      0.407     -1.877      0.061      -1.563       0.034
ar.S.L12      -1.0000      0.198     -5.062      0.000      -1.387      -0.613
sigma2      1.014e+07   3.05e-08   3.33e+14      0.000    1.01e+07    1.01e+07
===================================================================================
Ljung-Box (L1) (Q):                   0.45   Jarque-Bera (JB):                 1.53
Prob(Q):                              0.50   Prob(JB):                         0.47
Heteroskedasticity (H):              23.83   Skew:                            -0.46
Prob(H) (two-sided):                  0.00   Kurtosis:                         4.27
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step).
[2] Covariance matrix is singular or near-singular, with condition number 2.17e+30. Standard errors may be unstable."
Al Hebiah Fourth,ARIMA,"                               SARIMAX Results                                
==============================================================================
Dep. Variable:                      y   No. Observations:                   28
Model:               SARIMAX(1, 1, 0)   Log Likelihood                -241.593
Date:                Sun, 26 Oct 2025   AIC                            487.187
Time:                        09:18:37   BIC                            489.778
Sample:                    09-01-2022   HQIC                           487.957
                         - 12-01-2024                                         
Covariance Type:                  opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
ar.L1         -0.3819      0.145     -2.639      0.008      -0.666      -0.098
sigma2      3.415e+06   5.45e+05      6.262      0.000    2.35e+06    4.48e+06
===================================================================================
Ljung-Box (L1) (Q):                   0.39   Jarque-Bera (JB):                15.14
Prob(Q):                              0.53   Prob(JB):                         0.00
Heteroskedasticity (H):               9.70   Skew:                             0.56
Prob(H) (two-sided):                  0.00   Kurtosis:                         6.49
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
Al Hebiah Fourth,SARIMA,"                                     SARIMAX Results                                      
==========================================================================================
Dep. Variable:                                  y   No. Observations:                   28
Model:             SARIMAX(1, 1, 0)x(0, 1, 0, 12)   Log Likelihood                -139.321
Date:                            Sun, 26 Oct 2025   AIC                            282.643
Time:                                    09:18:55   BIC                            284.059
Sample:                                09-01-2022   HQIC                           282.628
                                     - 12-01-2024                                         
Covariance Type:                              opg                                         
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
ar.L1         -0.4153      0.276     -1.507      0.132      -0.955       0.125
sigma2       7.08e+06   2.18e+06      3.251      0.001    2.81e+06    1.13e+07
===================================================================================
Ljung-Box (L1) (Q):                   0.14   Jarque-Bera (JB):                 2.15
Prob(Q):                              0.70   Prob(JB):                         0.34
Heteroskedasticity (H):               3.69   Skew:                             0.71
Prob(H) (two-sided):                  0.18   Kurtosis:                         4.19
===================================================================================

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step)."
